id,date,payee,amount,category,account
91fc882a-d8a9-44ff-8efc-59558fe6c943,22-Sep-2019,Topiclounge,81.98,Clothing,Cash
739c5d46-da10-4937-853e-78500328c784,28-Apr-2019,Brainsphere,45.80,Beauty,Cash
d6be33d9-40c7-431e-a6c2-3c7096b0905c,23-Jul-2019,Jaxnation,-30.19,Baby,Cash
f90ba4da-0621-40c0-81c4-66b33e36adc9,19-Oct-2019,Topicshots,-88.78,Baby,Cash
ed8ce2ce-d1cf-441b-a2ac-e0f51f206680,28-Jan-2019,Demivee,-13.47,Shoes,Cash
3acf470f-7fa4-41a2-917b-1f0a3e14a4e1,11-Aug-2019,Geba,-37.81,Garden,Cash
0eebd1e5-fbca-43e9-98a1-d7930a861870,18-Sep-2019,Yotz,-22.50,Baby,Cash
6587c386-8f25-4714-9640-4c9b86434466,28-Nov-2019,Quamba,-39.38,Computers,Cash
5f5d1741-5f48-48ec-b669-88975e548f3c,20-Apr-2019,Dabvine,68.23,Music,Cash
ccacd224-3d82-4bf2-9bbf-3716ca2d5d4e,24-Jan-2019,Kazu,-43.71,Sports,Cash
64543319-d3c4-4e13-a946-8dbafb45dbf8,29-Jan-2019,Brainsphere,-54.02,Music,Cash
ccf76577-d8fa-49b8-b56a-518e07c58500,14-Sep-2019,Kwinu,-52.69,Electronics,Cash
782182da-967b-4bbb-b134-5f42815f407e,28-Jan-2019,Gabcube,-86.46,Industrial,Cash
39915a09-c81c-44d1-8c83-20f336b28629,09-Jan-2019,Skiba,-5.00,Tools,Cash
139abd46-9476-46f3-a213-4f767f68a681,13-Dec-2019,Roomm,3.21,Electronics,Cash
d249e715-ed14-4867-a6c5-3d3b6e68e84e,05-Apr-2019,Cogilith,98.63,Music,Cash
cb2dbfbb-144b-48c5-833c-b283c1eb735d,18-Aug-2019,Thoughtbeat,53.65,Games,Cash
78df5d70-a8a2-483f-86bb-b577acf3caf6,07-Jan-2019,Eazzy,12.25,Home,Cash
2608aed2-3c13-497c-981f-630d8bf0e9a5,28-Nov-2019,Camimbo,44.00,Movies,Cash
